PokerStars Tournament #3714753604, No Limit Hold'em
  3596: Ruico701 (Spain), 
  3597: dosR2014 [2] (France), 
  3598: AA_unchoutable (Spain), 
  3599: Irreverencia [2] (Portugal), 
  3600: rafa mc (Spain), 
  3601: yousnouf (France), 
  3602: SaBpHeavyHanD (Argentina), 
  3603: sheena2006 (France), 
  3604: RgonzalezM95 (Portugal), 
  3605: Redioz [2] (France), 
  3606: thenutsguy24 [2] (Portugal), 
  3607: adriangon1 (Spain), 
  3608: fabiodias20 (Portugal), 
  3609: Kadavr12 (Belarus), 
  3610: Mr.Sicchers (Portugal), 
  3611: Horror nk7 (Indonesia), 
  3612: LuckyMegaBobeR (Kazakhstan), 
  3613: alexi5555 (Spain), 
  3614: LMNTRIX489 (France), 
  3615: Mené10 (Spain), 
  3616: Girafgland7 [3] (Brazil), 
  3617: AllThwayUp (France), 
  3618: Pavonne1204 [3] (Portugal), 
  3619: MlkDeQuebrada (Brazil), 
  3620: hi-jack1151 (France), 
  3621: swingloo (France), 
  3622: Korkap [3] (Spain), 
  3623: BengiPT (Portugal), 
  3624: Max19861005 (France), 
  3625: optiquestyle [2] (France), 
  3626: L_sparrow88 [2] (Belarus), 
  3627: orlando11978 [3] (Portugal), 
  3628: pessanho (Brazil), 
  3629: Jijimann (Spain), 
  3630: piti_G13! (Spain), 
  3631: ZapahBoldeja (Thailand), 
  3632: N0d0ntsh00t! (Belarus), 
  3633: Gutzyy [2] (France), 
  3634: Espinha84 (Portugal), 
  3635: Jimlimlim (Portugal), 
  3636: passinha_scp [2] (Portugal), 
  3637: ovy1983cm (Spain), 
  3638: Mister Tynco (France), 
  3639: DibuuBk (France), 
  3640: redtonn (Brazil), 
  3641: TapisPourMirouf (France), 
  3642: koolpokstar1 (France), 
  3643: Devilmat49 (France), 
  3644: gilitosam (Spain), 
  3645: JJTandy9 (Brazil), 
  3646: xirlo (Spain), 
  3647: NunoS503 (Portugal), 
  3648: tiiuzinhu (Brazil), 
  3649: Piaggetse [2] (Argentina), 
  3650: SKfloki (Portugal), 
  3651: xemarea [2] (Spain), 
  3652: cerilla123 (Spain), 
  3653: RickHolds (Brazil), 
  3654: Janfry Bogar (Spain), 
  3655: jualtoide95 (Spain), 
  3656: yoamore (Spain), 
  3657: tonus1972 (Spain), 
  3658: Imsatanass (France), 
  3659: FingFong (France), 
  3660: welps (Spain), 
  3661: martincb8 (Spain), 
  3662: zamak974 (France), 
  3663: Rafeiro21 (Portugal), 
  3664: Kawlamaka1 (France), 
  3665: juanillovicente (Spain), 
  3666: -evvsme [2] (Brazil), 
  3667: ginibu (Portugal), 
  3668: gaete1349 (Spain), 
  3669: pokermoon700 (France), 
  3670: PoulpO7 (France), 
  3671: LOLA&NIRVANA (Spain), 
  3672: EgyptianLovers (Ukraine), 
  3673: SaumonVifEtang (France), 
  3674: slidernet (Portugal), 
  3675: endelo69 (France), 
  3676: domeram13 (France), 
  3677: stefdu62153 [2] (France), 
  3678: Zenra5ka24 (Portugal), 
  3679: starpool23 [2] (Spain), 
  3680: albertini24 (Spain), 
  3681: marcel1460 (France), 
  3682: darudewin (Spain), 
  3683: PIST0LEIRO (Brazil), 
  3684: quim914 [2] (Spain), 
  3685: Newkid1S (France), 
  3686: x8bz9top64 (France), 
  3687: Jaffaa1980 (Portugal), 
  3688: GOLFOTRUMP (Spain), 
  3689: Ridal90 (Spain), 
  3690: joasegur (Spain), 
  3691: chani30 (Spain), 
  3692: Pusha_it (Ukraine), 
  3693: Ban_Roy (Portugal), 
  3694: YON.K.J [2] (Spain), 
  3695: im_ruxi (Spain), 
  3696: PappiJota (Portugal), 
  3697: dajui47 (Panama), 
  3698: NenemFish (Portugal), 
  3699: AlexKBez (Brazil), 
  3700: Lucacitaesjefa (Mexico), 
  3701: takila2018 (Ukraine), 
  3702: Balakivoaa [2] (Brazil), 
  3703: palas666 (Spain), 
  3704: I4c72 (Spain), 
  3705: Dannyalves14 (Portugal), 
  3706: meno13 (Portugal), 
  3707: TipsterJoga (Spain), 
  3708: Vesenick1903 [2] (Brazil), 
  3709: NasT4B (France), 
  3710: cangaceiro_df (Brazil), 
  3711: MaHguCTuHo (Ukraine), 
  3712: MARLUC2022 (France), 
  3713: TheLoaf89 (Lithuania), 
  3714: optiquestyle (France), 
  3715: excmind57 (Ukraine), 
  3716: chnow78 (France), 
  3717: Teippio94 (Finland), 
  3718: jeanmarc2trous [2] (France), 
  3719: Eawwwy [2] (France), 
  3720: twyp (France), 
  3721: TajaFlowAA [2] (Spain), 
  3722: Piaggetse (Argentina), 
  3723: I_Robot_2018 (Latvia), 
  3724: 1Capella (Portugal), 
  3725: mack_laud007.es (Ukraine), 
  3726: AlvarinhoPT [5] (Portugal), 
  3727: istmylife8510 (France), 
  3728: baseman74 [2] (France), 
  3729: davidd2626 (France), 
  3730: Pkuva22 (Brazil), 
  3731: elaisland (Spain), 
  3732: allin030791 (France), 
  3733: adupeht (Brazil), 
  3734: Babardu27 (France), 
  3735: pbk_18 (Spain), 
  3736: daniatm91 (Spain), 
  3737: zarote24 (Spain), 
  3738: sylvano9972 (France), 
  3739: eestebangocuu (Uruguay), 
  3740: HarryRenquist (Uruguay), 
  3741: jaimesam (Spain), 
  3742: skoupi (France), 
  3743: Jeremy W@de (Spain), 
  3744: qiqi16 (Portugal), 
  3745: LeSpart (France), 
  3746: LCNFQLEP (France), 
  3747: Pufadinha (Portugal), 
  3748: beachboy56 (Spain), 
  3749: xar@uet (Spain), 
  3750: marcoromanino (Brazil), 
  3751: M|Scofld (Portugal), 
  3752: pitch1231 [2] (France), 
  3753: Saliex73 (France), 
  3754: nicolauflp (Brazil), 
  3755: regiss771 (France), 
  3756: gafd2015 (France), 
  3757: TuReChiFlie (France), 
  3758: twins2119 (Spain), 
  3759: peque693 (Spain), 
  3760: charly81 (Spain), 
  3761: yhe janisito [2] (Spain), 
  3762: Voldesprit (France), 
  3763: NickProsty (Uruguay), 
  3764: crespon21 (Spain), 
  3765: Enzolan [2] (Spain), 
  3766: TioTaiTioTaNao (Brazil), 
  3767: 87.JB.90 (Spain), 
  3768: bojavatZIT (Portugal), 
  3769: mojopicon95 [2] (Spain), 
  3770: kkraaken (France), 
  3771: CenturionGG [4] (France), 
  3772: omid.k123 [4] (Portugal), 
  3773: matuplin (Spain), 
  3774: Cresolet (Spain), 
  3775: MegaS0uche (France), 
  3776: grecki2486 (Armenia), 
  3777: orlando11978 [2] (Portugal), 
  3778: Arraxxxxxxca (Brazil), 
  3779: josepol1986 (Spain), 
  3780: allindonkses (Brazil), 
  3781: docpoker126 [2] (France), 
  3782: spisok_LOHOV (Ukraine), 
  3783: OhPasCaZinedine (France), 
  3784: DERLOU72 (France), 
  3785: Ebobooshka (Kazakhstan), 
  3786: kokces (Ukraine), 
  3787: couillous (France), 
  3788: S19RS (Kazakhstan), 
  3789: o8989o (France), 
  3790: ThePouf (France), 
  3791: FelipeSafadon (Brazil), 
  3792: srtiagopires (Portugal), 
  3793: caeereisSR [2] (Spain), 
  3794: zuummmm [2] (Brazil), 
  3795: Lecamucho (France), 
  3796: jacksparr485 (Spain), 
  3797: Peixinho2016 (Portugal), 
  3798: amenelefric [2] (France), 
  3799: TheBjj (Portugal), 
  3800: Beltranus (Spain), 
  3801: caLLL88 (France), 
  3802: EndivesJambon (France), 
  3803: eric5428" (France), 
  3804: CLICKPATATE [2] (France), 
  3805: Protos.es (Spain), 
  3806: Korkap [2] (Spain), 
  3807: malherbe1984 (France), 
  3808: RAPHALEN (France), 
  3809: iAMaCOOKIE (Portugal), 
  3810: blyee (Portugal), 
  3811: mikel velasco (Spain), 
  3812: EuSouSeuPai77 (Brazil), 
  3813: chispa44 (Spain), 
  3814: YourLa$tChoice (Brazil), 
  3815: -evvsme (Brazil), 
  3816: BusyD8 (France), 
  3817: PelcKKs (Brazil), 
  3818: pst1293 (Portugal), 
  3819: s.roque83 (Portugal), 
  3820: AleCJ1984 (Spain), 
  3821: adri071093 [2] (Spain), 
  3822: bikey61 [2] (France), 
  3823: brutalzinho10 (Brazil), 
  3824: GameTheo (Belarus), 
  3825: Reidafranga (Portugal), 
  3826: Varaaan [2] (France), 
  3827: Sharkira77 (Brazil), 
  3828: sensyvqv (Brazil), 
  3829: 4aku11 (Ukraine), 
  3830: thenutsguy24 (Portugal), 
  3831: 2RAISE4YOU (France), 
  3832: somogy (Spain), 
  3833: KELApaysmyrent (Finland), 
  3834: 4get4bet (Ukraine), 
  3835: RoryDan (France), 
  3836: Sleepmakeswaves (Finland), 
  3837: Sharkyhero27 (Portugal), 
  3838: pr1medmind (Brazil), 
  3839: BRAQUO AA [2] (France), 
  3840: LouieCR18 (Costa Rica), 
  3841: 1luminatus (Ukraine), 
  3842: maverick_igm (Spain), 
  3843: WoolfVictory (France), 
  3844: luckygilmor00 (Poland), 
  3845: enzothecrack (France), 
  3846: karpantta (Spain), 
  3847: NiGhtyZzz [2] (Portugal), 
  3848: TreFleMaGiC (France), 
  3849: euodeioodemonio (Brazil), 
  3850: L_sparrow88 (Belarus), 
  3851: tfile1 (Portugal), 
  3852: karaille1 [2] (France), 
  3853: buskafortuna (Spain), 
  3854: chapu166 (Spain), 
  3855: pagateo (Spain), 
  3856: Blackmouss7 (France), 
  3857: WildFish666 [2] (Moldova), 
  3858: Excelsior17 (Portugal), 
  3859: madskill813 (France), 
  3860: KKeough7 (Brazil), 
  3861: zKnx (France), 
  3862: vitaminas35 (Portugal), 
  3863: Wh0sYaDaddy? (Brazil), 
  3864: jotinhah (Portugal), 
  3865: TTZ95 (France), 
  3866: FreeAgenTT [2] (Portugal), 
  3867: joaopsb (Portugal), 
  3868: CubaGudXunior (Brazil), 
  3869: matiuska [3] (Spain), 
  3870: Tren4en (Azerbaijan), 
  3871: mertul907 [2] (France), 
  3872: kpst1990 (Portugal), 
  3873: DePénaProa [2] (Brazil), 
  3874: ÉMILANTO (France), 
  3875: J.K. PKR 89 (Spain), 
  3876: mamarc30700 (France), 
  3877: ForassG (Portugal), 
  3878: lolau46 (France), 
  3879: NasalWindow77 (France), 
  3880: gregoryplus (France), 
  3881: KKill-ur-nuTTs [2] (Spain), 
  3882: Fanega62 (Spain), 
  3883: YAHYOUZZ75 [2] (France), 
  3884: BearTed10 (Brazil), 
  3885: CalmaValente (Brazil), 
  3886: GiorgioJaccuzi (France), 
  3887: Ins3rtC0in (Spain), 
  3888: Mayb1dé (Canada), 
  3889: pedrom12345 (Portugal), 
  3890: AnderSegura (Spain), 
  3891: deliapuma (Spain), 
  3892: quim914 (Spain), 
  3893: 20 coçar [2] (Portugal), 
  3894: Play FT CEV [2] (Vietnam), 
  3895: Gr0sBluff3ur (France), 
  3896: Edywastaken (Spain), 
  3897: OnlyEVMatters (Argentina), 
  3898: La_chAAntilly (France), 
  3899: Superksuh (Brazil), 
  3900: INDIGOLO (Portugal), 
  3901: BahhZinga (Brazil), 
  3902: TEMPLEDOR [2] (France), 
  3903: taffernandes (Portugal), 
  3904: stefdu62153 (France), 
  3905: michel59100 (France), 
  3906: 2LKS (France), 
  3907: eidmote94 [2] (Spain), 
  3908: Scum45 [2] (France), 
  3909: xsbnn (Spain), 
  3910: big boss6175 [2] (France), 
  3911: eggzofrenicowww (Brazil), 
  3912: troutoo (France), 
  3913: burbuja1992 [2] (Spain), 
  3914: edgar93763 (Spain), 
  3915: adiles87 (Spain), 
  3916: $$KKy'stheLimiT (Argentina), 
  3917: padounet56 [2] (France), 
  3918: Dinheiroépapel (Brazil), 
  3919: i am ivi 33 (Argentina), 
  3920: Barruera (Spain), 
  3921: Rebuitti13 (Brazil), 
  3922: benjinio777 [2] (Portugal), 
  3923: MoldovanRaz (Spain), 
  3924: bongiju (France), 
  3925: oternodespadas (Brazil), 
  3926: jimbojones0 (Spain), 
  3927: saaancheeezz (Spain), 
  3928: AlvarinhoPT [4] (Portugal), 
  3929: petyo110 (France), 
  3930: Skillsdelao (Spain), 
  3931: BaByBOoVI (France), 
  3932: YAHYOUZZ75 (France), 
  3933: mctreil (France), 
  3934: vijas (Spain), 
  3935: Aleb131 (Brazil), 
  3936: tajafoste (Portugal), 
  3937: Gunner_kz09 (Kazakhstan), 
  3938: dogbert14 (Spain), 
  3939: WinTheBablo (Ukraine), 
  3940: gouvnaaier [2] (Portugal), 
  3941: PVA18 (Portugal), 
  3942: L'€nchanteur (France), 
  3943: Rufaco1433 (Spain), 
  3944: Vinicius EEga (Brazil), 
  3945: Marinacarolina (Spain), 
  3946: NutsIMO (France), 
  3947: lephoenix47 (France), 
  3948: Riieraa97 (Spain), 
  3949: donato161 (Brazil), 
  3950: adrianwed (Spain), 
  3951: CrazyJoker86 (Spain), 
  3952: RFJAraujo (Portugal), 
  3953: bikey61 (France), 
  3954: TomásFco (Spain), 
  3955: mariuscaza23 (Spain), 
  3956: NIGHTSHADOW11 (Spain), 
  3957: zzzomer [3] (Kazakhstan), 
  3958: Elissssabeth (Kazakhstan), 
  3959: NiGhtyZzz (Portugal), 
  3960: Bphrygian [2] (Ukraine), 
  3961: ssv7117 (Kazakhstan), 
  3962: What1snuts (Ukraine), 
  3963: AntunessXx (Brazil), 
  3964: Cassorg (France), 
  3965: chekchekA (Spain), 
  3966: urombud (Hungary), 
  3967: HavingFunAgain [2] (Costa Rica), 
  3968: John Dumic (France), 
  3969: Balakivoaa (Brazil), 
  3970: Kuatro (Portugal), 
  3971: aaronkhalifa (France), 
  3972: KonStanley96 [2] (Ukraine), 
  3973: Costtt6 (Portugal), 
  3974: Taaaaaaaavi [2] (Spain), 
  3975: Xm0nsterXdong (Portugal), 
  3976: LuckyDreamerTV (Ukraine), 
  3977: ekalile (Brazil), 
  3978: Sexi Player (Spain), 
  3979: flynnbosch (Portugal), 
  3980: sa maluco (Portugal), 
  3981: Parrabelo (Portugal), 
  3982: mangaeduardo31 (Brazil), 
  3983: Magnus-Futsal (Brazil), 
  3984: arada240716 (France), 
  3985: botelho_32 (Portugal), 
  3986: baxtux90 [2] (Portugal), 
  3987: Bloomjke (Ukraine), 
  3988: Xerife013 [2] (Brazil), 
  3989: ben41600 [2] (France), 
  3990: Why4lw4ysM3 45 (Brazil), 
  3991: Ofryl1 (Belarus), 
  3992: Moebius_81 (Spain), 
  3993: CRIS07757 (France), 
  3994: burbuja1992 (Spain), 
  3995: hollyharden (Latvia), 
  3996: Migelonl (Spain), 
  3997: jimeenez_99 (Spain), 
  3998: DRVR_20 (Portugal), 
  3999: v0cm1nog (Ukraine), 
  4000: forrestgump2b (France), 
  4001: PEPETRUS42 (France), 
  4002: Gunt000 (France), 
  4003: MuchBetterThanU (Brazil), 
  4004: Varaaan (France), 
  4005: shamsherrr (France), 
  4006: ASKAR(84) (Spain), 
  4007: Reriguery (Brazil), 
  4008: TdAguiar (Brazil), 
  4009: 99Raul55_ (Spain), 
  4010: valduk fk (Ukraine), 
  4011: LuluDje (France), 
  4012: Typucm2 (Belarus), 
  4013: c-kocou87 (Belarus), 
  4014: angelino 34 (France), 
  4015: flojaja (France), 
  4016: duquedesorte (Portugal), 
  4017: eugeniodecastro [2] (Portugal), 
  4018: starpool23 (Spain), 
  4019: donthere (Brazil), 
  4020: rudigooo (Brazil), 
  4021: Pintxa00 (Portugal), 
  4022: Xerife013 (Brazil), 
  4023: kemar05 (France), 
  4024: CLICKPATATE (France), 
  4025: PUROdemedalla (Mexico), 
  4026: vcones (Spain), 
  4027: teeevii2 (Spain), 
  4028: CaLLmeWithAA (Spain), 
  4029: g0thho3 (Armenia), 
  4030: tv/uni_poker (Ukraine), 
  4031: TORTUETOBY (France), 
  4032: patrulha pata (Portugal), 
  4033: pulguilla4 [3] (Spain), 
  4034: Iolochka (France), 
  4035: catanho_21 (Portugal), 
  4036: SovietWomble (Spain), 
  4037: X-Rvalue [2] (Kazakhstan), 
  4038: mivi8 (Portugal), 
  4039: Sr.Rokirrin (Spain), 
  4040: sebsimplement (France), 
  4041: Auspiciouss (France), 
  4042: Marlo_MMS [2] (Spain), 
  4043: 1iQplayer (Ukraine), 
  4044: Koomto (France), 
  4045: VarokSaurfangKK (Lithuania), 
  4046: HorceRacing (Portugal), 
  4047: LFPD76 (Portugal), 
  4048: barbi83 [2] (France), 
  4049: ciupy781 [2] (France), 
  4050: Civ_07 [2] (France), 
  4051: nuncafoldei (Brazil), 
  4052: Bondezan93 (Brazil), 
  4053: costakopp (France), 
  4054: 1GaLo2 [2] (France), 
  4055: juantapia240 (Spain), 
  4056: TEMPLEDOR (France), 
  4057: $eraficha$ (Portugal), 
  4058: ipepe083 (Portugal), 
  4059: jesusm7 (Spain), 
  4060: Girafgland7 [2] (Brazil), 
  4061: Veloso.bb3 (Portugal), 
  4062: Chaves798 (Portugal), 
  4063: maverick4722 (Spain), 
  4064: LivinLaVidaLoca [2] (Brazil), 
  4065: PajeDasTrevas (Brazil), 
  4066: spidercerdo21 (Portugal), 
  4067: RMolinari17 (Brazil), 
  4068: rodrigosollero [2] (Brazil), 
  4069: Naiquel (Brazil), 
  4070: unchau [2] (Portugal), 
  4071: VemTodo44 (Portugal), 
  4072: tialtab (Portugal), 
  4073: camon13 (Portugal), 
  4074: RuiLopes7 [2] (Portugal), 
  4075: GioVs$s (Brazil), 
  4076: emanhuelwl (France), 
  4077: mertul907 (France), 
  4078: @Pikpoquet [2] (Spain), 
  4079: wolfbreizh (France), 
  4080: youngdaddybrbr (Brazil), 
  4081: SISCOJEZ (France), 
  4082: Serega3Topora (Ukraine), 
  4083: m1strustfuL (Kazakhstan), 
  4084: Macuilxochitl7 (Spain), 
  4085: budwiseman26 (Brazil), 
  4086: wDosidos (France), 
  4087: Yaburah [2] (Portugal), 
  4088: kpergon (Spain), 
  4089: golfeur19 (France), 
  4090: LucasVazquez91 (Kazakhstan), 
  4091: Huriccane Run (Brazil), 
  4092: brunoyero32 (Portugal), 
  4093: texalex (Portugal), 
  4094: GolDoEdmundo (Brazil), 
  4095: tcherny7999 (Kazakhstan), 
  4096: alexgigi (France), 
  4097: placintecalde (Moldova), 
  4098: jacravei (Brazil), 
  4099: HavingFunAgain (Costa Rica), 
  4100: Jeffin_DF(2) (Brazil), 
  4101: Combrassa (Spain), 
  4102: eXpaxxion (Kazakhstan), 
  4103: MrBralabar (Belarus), 
  4104: zzzomer [2] (Kazakhstan), 
  4105: thiagofs1995 (Brazil), 
  4106: DamaSalidora (Brazil), 
  4107: K1LLTH3W4R (Spain), 
  4108: Ginobili1988 (Spain), 
  4109: BixenteDelVosqe (Hungary), 
  4110: TUMlX (Mexico), 
  4111: Estoy en elArea (Brazil), 
  4112: Heavy-Cyd (France), 
  4113: gto_savage (Ukraine), 
  4114: horabora (Spain), 
  4115: omayra88 (Spain), 
  4116: Festinalentte (Thailand), 
  4117: yhe janisito (Spain), 
  4118: Chinoiss13 (France), 
  4119: skripkaalt (Thailand), 
  4120: sergigti [2] (Spain), 
  4121: orlando11978 (Portugal), 
  4122: carnesan123 (Spain), 
  4123: Redioz (France), 
  4124: DaliaAllin (Portugal), 
  4125: Lonaris (France), 
  4126: ElMasterzito (Brazil), 
  4127: chari64011122 (Spain), 
  4128: peteracing (Spain), 
  4129: Brunodamas98 (Portugal), 
  4130: vonstrok1 [2] (Spain), 
  4131: -=El-JoKeR28 (Spain), 
  4132: Catica17 (Spain), 
  4133: CenturionGG [3] (France), 
  4134: BigFlipShip (Argentina), 
  4135: playfuldog (Brazil), 
  4136: raskilebg (France), 
  4137: xX170886Xx (France), 
  4138: OCTPOTA (Mexico), 
  4139: Pavonne1204 [2] (Portugal), 
  4140: adrian_fj96 (Spain), 
  4141: carapoker666 (Spain), 
  4142: puagpuagh (Spain), 
  4143: Zhigolo Ignat (Ukraine), 
  4144: Dreilis13 (France), 
  4145: LoveToP1ay (Ukraine), 
  4146: vcr347 (Brazil), 
  4147: CALLTHEPIGS (Brazil), 
  4148: merylias (France), 
  4149: Segura_Deus (Brazil), 
  4150: zuummmm (Brazil), 
  4151: cule653 (Spain), 
  4152: rato_del_cano (Brazil), 
  4153: chcaz62 (France), 
  4154: fj_full (Spain), 
  4155: TomásPKR [2] (Portugal), 
  4156: damgoPS (Spain), 
  4157: burton.ti312 (France), 
  4158: tottitolas (Portugal), 
  4159: panikko08 (Argentina), 
  4160: Ramil1959 (Spain), 
  4161: KillerAlert (Portugal), 
  4162: BK AK 0171 (Brazil), 
  4163: Grenache66 (France), 
  4164: Taaaaaaaavi (Spain), 
  4165: PAULITKM (Spain), 
  4166: cookcapitan (Spain), 
  4167: andrerosapt (Portugal), 
  4168: gouvnaaier (Portugal), 
  4169: ulises271982 (Spain), 
  4170: Gutzyy (France), 
  4171: Padregton (France), 
  4172: Efua (France), 
  4173: xfall59 (France), 
  4174: ReAdyIMpact (France), 
  4175: adrianneezza (Spain), 
  4176: jcl2490 (France), 
  4177: Scum45 (France), 
  4178: BionOgurcov (Ukraine), 
  4179: murrafa (Portugal), 
  4180: Sr.Finalista (Spain), 
  4181: 25EVARISTO25 (Spain), 
  4182: pingladi (Portugal), 
  4183: JMDuarte8 (Portugal), 
  4184: kapout24 (France), 
  4185: l-BL1ND-l (Portugal), 
  4186: totylilee35 (France), 
  4187: KKOvatSugKK (Brazil), 
  4188: airline57690 (France), 
  4189: jp lousa (Portugal), 
  4190: franpa666 (Spain), 
  4191: Hamlet.net (Spain), 
  4192: xZalofilepo [2] (Brazil), 
  4193: G_junior29 (Portugal), 
  4194: joseba1990 (Spain), 
  4195: cv1ko (Croatia), 
  4196: DeepFuckngValue (Portugal), 
  4197: brubru06 (France), 
  4198: poker4134 (Portugal), 
  4199: jeanmarc2trous (France), 
  4200: kaligarrido1 (Spain), 
  4201: DarthRiso (Ukraine), 
  4202: DePénaProa (Brazil), 
  4203: karaille1 (France), 
  4204: iranja00 (France), 
  4205: hahers (Brazil), 
  4206: xemarea (Spain), 
  4207: TajaFlowAA (Spain), 
  4208: @Pikpoquet (Spain), 
  4209: MEGACHIPLEADER1 (Argentina), 
  4210: jfd_pokerstars (Spain), 
  4211: lapince64 (France), 
  4212: aaron_conde7 (Spain), 
  4213: bobonadal (France), 
  4214: infinekek (France), 
  4215: ANDREFBPM (Portugal), 
  4216: Valdir Tonelada (Brazil), 
  4217: colette55 (France), 
  4218: pitch1231 (France), 
  4219: weivincent [2] (France), 
  4220: KeyforLuck (Morocco), 
  4221: CBogdan01 [3] (France), 
  4222: freakysea1 (Ukraine), 
  4223: rcovino (France), 
  4224: s3rg1o89 (Spain), 
  4225: NoDrinkWaters (Portugal), 
  4226: Vitao10p (Brazil), 
  4227: CriPlic (Portugal), 
  4228: vicenzzio2 (Portugal), 
  4229: lamipour100 (France), 
  4230: Cheer up, Man (Ukraine), 
  4231: nagowilfred (Spain), 
  4232: Felipe Andrews (Brazil), 
  4233: gumpyyungmale (Finland), 
  4234: MiguePoker0 [2] (Spain), 
  4235: imbahj (Ukraine), 
  4236: Ophelie1253 (France), 
  4237: Verovapaa (Finland), 
  4238: TheyCallMeJanus (Finland), 
  4239: Reverenzo (Spain), 
  4240: Play FT CEV (Vietnam), 
  4241: ps vs wina (France), 
  4242: Moseni123 (France), 
  4243: Astato3 (Spain), 
  4244: MarcoTEU59 [2] (France), 
  4245: Laserra86 (Brazil), 
  4246: guitare13 (France), 
  4247: baratruemov7 (Belarus), 
  4248: Mcmanaman488 (Spain), 
  4249: Griffythh (France), 
  4250: NonSt0pParty (Ukraine), 
  4251: YodaPT91 (Portugal), 
  4252: Gonzanarro (Spain), 
  4253: Trofeo Sagrada (Thailand), 
  4254: liputuco (Brazil), 
  4255: Juanx1194 (Spain), 
  4256: zzzomer (Kazakhstan), 
  4257: Bastille11 [2] (France), 
  4258: Gr@nd_seb (France), 
  4259: flocannes15 (France), 
  4260: JAYDUMMY (Spain), 
  4261: Bronack01 (France), 
  4262: homme du nord (Lithuania), 
  4263: cokinhagelada (Brazil), 
  4264: kukito940 (Spain), 
  4265: El-Fillipónn (Brazil), 
  4266: Squeezamos [2] (Portugal), 
  4267: passinha_scp (Portugal), 
  4268: boby7 (Spain), 
  4269: fireman9696 (Portugal), 
  4270: DoomedLegend (Portugal), 
  4271: eugeniodecastro (Portugal), 
  4272: poksoks (France), 
  4273: jonygracia20 (Spain), 
  4274: MonkeyStyle96 (Kazakhstan), 
  4275: filipe1900 (Portugal), 
  4276: dortus [2] (Spain), 
  4277: Maximoof (France), 
  4278: Awaaaard (France), 
  4279: alexcugerean (Spain), 
  4280: JOEL733 (Spain), 
  4281: 0_leyvinha (Spain), 
  4282: 19kiper19 (Belarus), 
  4283: wincacipoes (Argentina), 
  4284: luxi-vosges (France), 
  4285: fitotec (Portugal), 
  4286: padounet56 (France), 
  4287: santllorenç [2] (Spain), 
  4288: SK/WWW2 (Kazakhstan), 
  4289: darkevilxd (Spain), 
  4290: alejandrokmk (Spain), 
  4291: unchau (Portugal), 
  4292: Gugamyek [2] (Spain), 
  4293: djon1dze [2] (Ukraine), 
  4294: JaSamSaiko (Uruguay), 
  4295: Victorlh6 (Spain), 
  4296: TAVIMMM! (Brazil), 
  4297: AlvarinhoPT [3] (Portugal), 
  4298: big boss6175 (France), 
  4299: Sr.Matemática (Brazil), 
  4300: ZeroChanceToWin (Kazakhstan), 
  4301: igorlekroo1995 (Brazil), 
  4302: 4ndr3d3s1lv4 (Portugal), 
  4303: SuchAniceGuy24 (Ukraine), 
  4304: Wasi1isa (Belarus), 
  4305: AleJhate [2] (Spain), 
  4306: xZalofilepo (Brazil), 
  4307: 2001BARBOSA (Portugal), 
  4308: FDP003 (Portugal), 
  4309: zepequeno200 (France), 
  4310: jfp57 (France), 
  4311: BRAQUO AA (France), 
  4312: JERVASIOPT (Portugal), 
  4313: lolowade (France), 
  4314: docpoker126 (France), 
  4315: rafantoine7 (France), 
  4316: crusta129 (Spain), 
  4317: ThePoissonadz (France), 
  4318: pAn0pt1coN (France), 
  4319: newtonetv (Ukraine), 
  4320: Korkap (Spain), 
  4321: Pavonne1204 (Portugal), 
  4322: mikemiller22 [2] (Portugal), 
  4323: GABRYe1M. (Portugal), 
  4324: sasou06000 (France), 
  4325: slick 1913 (Spain), 
  4326: ClientCloser (Ukraine), 
  4327: mingote20 (Portugal), 
  4328: liaño96 (Spain), 
  4329: CBogdan01 [2] (France), 
  4330: Pofun4 (Belarus), 
  4331: bonlopocres (Spain), 
  4332: fimasdj [2] (Ukraine), 
  4333: Tymarga (France), 
  4334: acarantair90 (Spain), 
  4335: vonstrok1 (Spain), 
  4336: Squeezamos (Portugal), 
  4337: Horbylas (Brazil), 
  4338: 20 coçar (Portugal), 
  4339: Escatman (Spain), 
  4340: espozymina (Spain), 
  4341: TOUTOUM102 (France), 
  4342: patou84 (France), 
  4343: JointerGreen (Spain), 
  4344: Fly_To_Moon_Es (Ukraine), 
  4345: KARMAVINGA (France), 
  4346: Especifi 24 (Portugal), 
  4347: Vesenick1903 (Brazil), 
  4348: kochegAAr (Ukraine), 
  4349: Dani bukanan (Spain), 
  4350: firebowl67 (France), 
  4351: benjinio777 (Portugal), 
  4352: ArnaudA1 (France), 
  4353: Rossi974 (France), 
  4354: MiguePoker0 (Spain), 
  4355: amenelefric (France), 
  4356: dimkajir (Kazakhstan), 
  4357: EvgenyKuper (Armenia), 
  4358: cRazYNaeS [2] (France), 
  4359: Kuns78 (France), 
  4360: DamaOcho (Spain), 
  4361: TimBurton2 (Moldova), 
  4362: Civ_07 (France), 
  4363: HLadv (Brazil), 
  4364: kyser08 (France), 
  4365: cmcazevedo (Portugal), 
  4366: Txingurri76 (Spain), 
  4367: Joseph54200 (France), 
  4368: mous84700 (France), 
  4369: PauloManços0 (Portugal), 
  4370: baseman74 (France), 
  4371: Meteli o Goli (Brazil), 
  4372: princessemir (France), 
  4373: otup sajief (Portugal), 
